booking_id,user_id,tour_id,booking_date,travel_date,num_people,total_price,status
1,84,5,2026-04-21,2026-05-15,4,5429624,pending
2,70,20,2026-04-21,2026-05-10,3,8001231,pending
3,28,26,2026-04-21,2026-05-05,5,49282575,pending
4,22,36,2026-04-21,2026-05-16,1,7807367,pending
5,48,26,2026-04-21,2026-05-18,1,9856515,confirmed
6,95,27,2026-04-21,2026-05-04,1,6424927,confirmed
7,85,11,2026-04-21,2026-05-04,3,26962716,pending
8,192,9,2026-04-21,2026-05-21,4,36278276,cancelled
9,97,38,2026-04-21,2026-05-07,5,47799790,confirmed
10,90,45,2026-04-21,2026-05-11,4,10999432,confirmed
11,89,37,2026-04-21,2026-05-15,3,26481753,cancelled
12,40,37,2026-04-21,2026-05-16,4,35309004,confirmed
13,67,22,2026-04-21,2026-05-05,5,12409290,cancelled
14,75,16,2026-04-21,2026-05-08,1,3371396,confirmed
15,32,30,2026-04-21,2026-05-04,1,9686433,confirmed
16,177,21,2026-04-21,2026-05-13,2,7428880,pending
17,97,28,2026-04-21,2026-05-09,5,8625860,cancelled
18,18,7,2026-04-21,2026-05-02,4,28584116,pending
19,26,47,2026-04-21,2026-05-08,1,2550654,pending
20,133,9,2026-04-21,2026-05-21,1,9069569,confirmed
21,190,23,2026-04-21,2026-05-05,1,3376074,confirmed
22,78,31,2026-04-21,2026-04-28,4,31559188,confirmed
23,175,5,2026-04-21,2026-05-01,2,2714812,confirmed
24,141,29,2026-04-21,2026-05-03,4,10363900,confirmed
25,95,17,2026-04-21,2026-05-13,2,11125496,pending
26,15,18,2026-04-21,2026-05-15,1,5493550,cancelled
27,188,30,2026-04-21,2026-05-14,3,29059299,cancelled
28,31,8,2026-04-21,2026-05-04,3,25087278,cancelled
29,119,47,2026-04-21,2026-05-10,5,12753270,pending
30,103,47,2026-04-21,2026-04-29,2,5101308,cancelled
31,31,16,2026-04-21,2026-05-05,2,6742792,confirmed
32,84,43,2026-04-21,2026-05-12,2,2008068,pending
33,103,38,2026-04-21,2026-04-29,4,38239832,pending
34,10,10,2026-04-21,2026-05-13,3,5750346,confirmed
35,2,21,2026-04-21,2026-05-12,4,14857760,cancelled
36,193,24,2026-04-21,2026-05-18,1,6424178,cancelled
37,57,13,2026-04-21,2026-05-20,4,14745040,confirmed
38,70,1,2026-04-21,2026-05-19,3,24486330,confirmed
39,123,1,2026-04-21,2026-05-15,5,40810550,pending
40,4,30,2026-04-21,2026-05-11,2,19372866,confirmed
41,79,11,2026-04-21,2026-05-17,2,17975144,pending
42,30,23,2026-04-21,2026-05-03,4,13504296,cancelled
43,19,46,2026-04-21,2026-05-17,4,6206448,cancelled
44,75,35,2026-04-21,2026-05-19,2,17390030,confirmed
45,49,41,2026-04-21,2026-05-08,5,26037350,cancelled
46,88,28,2026-04-21,2026-05-08,4,6900688,confirmed
47,32,11,2026-04-21,2026-05-08,4,35950288,cancelled
48,188,28,2026-04-21,2026-05-06,4,6900688,pending
49,42,32,2026-04-21,2026-04-28,5,40131195,confirmed
50,21,44,2026-04-21,2026-05-02,3,20542116,pending
51,7,6,2026-04-21,2026-05-21,4,26517892,confirmed
52,178,7,2026-04-21,2026-05-18,3,21438087,pending
53,136,3,2026-04-21,2026-05-14,2,12673274,cancelled
54,8,39,2026-04-21,2026-05-17,3,22651605,confirmed
55,172,39,2026-04-21,2026-04-30,5,37752675,pending
56,168,8,2026-04-21,2026-05-06,1,8362426,cancelled
57,3,32,2026-04-21,2026-05-17,2,16052478,pending
58,14,46,2026-04-21,2026-05-14,4,6206448,cancelled
59,159,23,2026-04-21,2026-05-15,2,6752148,cancelled
60,153,46,2026-04-21,2026-05-17,2,3103224,cancelled
61,26,47,2026-04-21,2026-05-17,5,12753270,cancelled
62,174,44,2026-04-21,2026-05-12,2,13694744,cancelled
63,83,45,2026-04-21,2026-05-14,4,10999432,pending
64,147,19,2026-04-21,2026-05-10,5,47303650,confirmed
65,123,18,2026-04-21,2026-05-03,5,27467750,confirmed
66,127,16,2026-04-21,2026-05-16,1,3371396,pending
67,71,29,2026-04-21,2026-05-21,2,5181950,confirmed
68,49,33,2026-04-21,2026-05-20,5,29216150,pending
69,167,46,2026-04-21,2026-05-15,2,3103224,cancelled
70,11,30,2026-04-21,2026-04-30,4,38745732,confirmed
71,98,44,2026-04-21,2026-05-07,4,27389488,confirmed
72,38,39,2026-04-21,2026-05-02,4,30202140,pending
73,119,21,2026-04-21,2026-05-10,1,3714440,pending
74,107,48,2026-04-21,2026-05-20,1,1864620,confirmed
75,188,24,2026-04-21,2026-05-21,2,12848356,confirmed
76,65,22,2026-04-21,2026-05-02,3,7445574,cancelled
77,173,26,2026-04-21,2026-05-08,1,9856515,cancelled
78,178,13,2026-04-21,2026-04-29,2,7372520,cancelled
79,136,42,2026-04-21,2026-05-14,1,8496163,pending
80,72,14,2026-04-21,2026-05-08,3,12731790,cancelled
81,116,41,2026-04-21,2026-05-16,5,26037350,confirmed
82,121,40,2026-04-21,2026-05-18,3,21092226,pending
83,175,49,2026-04-21,2026-05-15,3,14209512,confirmed
84,77,12,2026-04-21,2026-05-12,3,16723848,confirmed
85,63,32,2026-04-21,2026-05-19,3,24078717,cancelled
86,101,27,2026-04-21,2026-05-16,3,19274781,confirmed
87,65,14,2026-04-21,2026-05-02,4,16975720,cancelled
88,107,46,2026-04-21,2026-05-08,2,3103224,cancelled
89,115,43,2026-04-21,2026-05-20,5,5020170,confirmed
90,82,34,2026-04-21,2026-05-01,4,38522440,cancelled
91,156,16,2026-04-21,2026-05-08,2,6742792,confirmed
92,191,30,2026-04-21,2026-04-29,1,9686433,confirmed
93,190,42,2026-04-21,2026-05-09,4,33984652,pending
94,4,29,2026-04-21,2026-05-09,5,12954875,confirmed
95,71,44,2026-04-21,2026-05-07,4,27389488,confirmed
96,70,39,2026-04-21,2026-04-29,2,15101070,cancelled
97,50,12,2026-04-21,2026-05-08,4,22298464,confirmed
98,18,15,2026-04-21,2026-05-12,1,9922063,confirmed
99,40,10,2026-04-21,2026-05-11,1,1916782,cancelled
100,31,50,2026-04-21,2026-05-19,1,7215189,cancelled
101,120,22,2026-04-21,2026-05-17,4,9927432,cancelled
102,169,3,2026-04-21,2026-05-20,5,31683185,confirmed
103,144,4,2026-04-21,2026-05-06,2,12048820,cancelled
104,127,35,2026-04-21,2026-05-05,4,34780060,confirmed
105,47,31,2026-04-21,2026-05-10,1,7889797,pending
106,45,14,2026-04-21,2026-05-09,1,4243930,pending
107,44,43,2026-04-21,2026-05-10,1,1004034,cancelled
108,12,35,2026-04-21,2026-05-08,5,43475075,confirmed
109,149,29,2026-04-21,2026-05-03,4,10363900,cancelled
110,51,35,2026-04-21,2026-05-15,3,26085045,confirmed
111,70,19,2026-04-21,2026-05-03,1,9460730,confirmed
112,8,23,2026-04-21,2026-05-10,4,13504296,pending
113,47,1,2026-04-21,2026-05-13,1,8162110,confirmed
114,152,11,2026-04-21,2026-05-11,4,35950288,pending
115,75,30,2026-04-21,2026-05-17,4,38745732,confirmed
116,92,37,2026-04-21,2026-05-03,2,17654502,pending
117,183,9,2026-04-21,2026-05-18,2,18139138,confirmed
118,115,20,2026-04-21,2026-05-14,1,2667077,confirmed
119,49,48,2026-04-21,2026-05-11,4,7458480,pending
120,3,35,2026-04-21,2026-05-21,3,26085045,confirmed
121,162,34,2026-04-21,2026-05-04,3,28891830,pending
122,63,34,2026-04-21,2026-05-10,5,48153050,pending
123,181,48,2026-04-21,2026-04-30,2,3729240,cancelled
124,85,26,2026-04-21,2026-05-16,5,49282575,confirmed
125,161,46,2026-04-21,2026-05-21,2,3103224,confirmed
126,174,5,2026-04-21,2026-05-16,2,2714812,confirmed
127,188,5,2026-04-21,2026-05-11,5,6787030,pending
128,4,36,2026-04-21,2026-05-19,1,7807367,pending
129,58,45,2026-04-21,2026-05-08,4,10999432,confirmed
130,64,21,2026-04-21,2026-04-28,1,3714440,pending
131,182,16,2026-04-21,2026-05-12,5,16856980,confirmed
132,85,47,2026-04-21,2026-04-29,4,10202616,cancelled
133,78,31,2026-04-21,2026-05-09,5,39448985,pending
134,160,3,2026-04-21,2026-05-07,3,19009911,pending
135,43,44,2026-04-21,2026-05-07,3,20542116,pending
136,15,26,2026-04-21,2026-05-20,5,49282575,cancelled
137,81,12,2026-04-21,2026-05-19,4,22298464,confirmed
138,95,42,2026-04-21,2026-04-29,2,16992326,pending
139,141,9,2026-04-21,2026-05-03,5,45347845,cancelled
140,101,4,2026-04-21,2026-04-28,2,12048820,pending
141,10,30,2026-04-21,2026-05-10,5,48432165,confirmed
142,170,5,2026-04-21,2026-05-04,5,6787030,pending
143,68,1,2026-04-21,2026-05-09,1,8162110,confirmed
144,197,21,2026-04-21,2026-05-18,5,18572200,cancelled
145,57,18,2026-04-21,2026-05-06,4,21974200,pending
146,76,30,2026-04-21,2026-05-03,4,38745732,confirmed
147,46,43,2026-04-21,2026-05-11,1,1004034,confirmed
148,194,19,2026-04-21,2026-05-15,1,9460730,cancelled
149,143,8,2026-04-21,2026-05-08,2,16724852,cancelled
150,96,47,2026-04-21,2026-05-16,5,12753270,confirmed
151,66,34,2026-04-21,2026-05-11,4,38522440,cancelled
152,131,15,2026-04-21,2026-05-08,5,49610315,pending
153,133,30,2026-04-21,2026-05-05,3,29059299,confirmed
154,93,41,2026-04-21,2026-05-10,1,5207470,cancelled
155,165,46,2026-04-21,2026-05-12,3,4654836,cancelled
156,179,34,2026-04-21,2026-05-21,3,28891830,cancelled
157,136,18,2026-04-21,2026-05-14,4,21974200,pending
158,122,26,2026-04-21,2026-04-29,3,29569545,cancelled
159,32,3,2026-04-21,2026-05-05,3,19009911,confirmed
160,97,42,2026-04-21,2026-05-21,2,16992326,confirmed
161,131,40,2026-04-21,2026-05-03,5,35153710,cancelled
162,101,26,2026-04-21,2026-04-29,3,29569545,cancelled
163,54,4,2026-04-21,2026-04-28,5,30122050,pending
164,76,31,2026-04-21,2026-05-17,1,7889797,pending
165,199,43,2026-04-21,2026-05-07,4,4016136,cancelled
166,45,41,2026-04-21,2026-05-13,3,15622410,cancelled
167,35,33,2026-04-21,2026-05-21,2,11686460,cancelled
168,68,41,2026-04-21,2026-05-14,5,26037350,cancelled
169,95,20,2026-04-21,2026-05-17,1,2667077,confirmed
170,120,14,2026-04-21,2026-05-05,4,16975720,pending
171,197,47,2026-04-21,2026-05-13,3,7651962,pending
172,152,31,2026-04-21,2026-05-13,5,39448985,cancelled
173,124,15,2026-04-21,2026-04-29,5,49610315,cancelled
174,170,47,2026-04-21,2026-05-07,5,12753270,confirmed
175,139,17,2026-04-21,2026-05-16,2,11125496,pending
176,161,23,2026-04-21,2026-04-28,4,13504296,pending
177,30,16,2026-04-21,2026-05-08,2,6742792,confirmed
178,199,43,2026-04-21,2026-05-10,3,3012102,confirmed
179,70,6,2026-04-21,2026-05-03,2,13258946,confirmed
180,185,18,2026-04-21,2026-05-20,1,5493550,confirmed
181,103,21,2026-04-21,2026-05-14,3,11143320,confirmed
182,97,24,2026-04-21,2026-05-01,2,12848356,pending
183,32,19,2026-04-21,2026-05-07,3,28382190,confirmed
184,181,50,2026-04-21,2026-04-29,4,28860756,confirmed
185,87,5,2026-04-21,2026-05-13,2,2714812,pending
186,27,16,2026-04-21,2026-05-14,3,10114188,cancelled
187,73,33,2026-04-21,2026-05-01,4,23372920,pending
188,149,18,2026-04-21,2026-05-13,5,27467750,pending
189,82,40,2026-04-21,2026-05-09,4,28122968,cancelled
190,65,8,2026-04-21,2026-05-18,5,41812130,confirmed
191,111,45,2026-04-21,2026-05-10,4,10999432,cancelled
192,122,26,2026-04-21,2026-04-29,2,19713030,confirmed
193,22,3,2026-04-21,2026-05-10,5,31683185,cancelled
194,126,17,2026-04-21,2026-05-06,3,16688244,cancelled
195,178,35,2026-04-21,2026-04-29,3,26085045,pending
196,78,6,2026-04-21,2026-05-02,4,26517892,confirmed
197,50,48,2026-04-21,2026-04-28,4,7458480,confirmed
198,144,28,2026-04-21,2026-05-07,1,1725172,confirmed
199,196,20,2026-04-21,2026-05-06,5,13335385,confirmed
200,200,1,2026-04-21,2026-05-10,5,40810550,pending
201,28,44,2026-04-21,2026-05-15,4,27389488,cancelled
202,1,42,2026-04-21,2026-05-15,4,33984652,confirmed
203,12,15,2026-04-21,2026-05-11,1,9922063,cancelled
204,89,42,2026-04-21,2026-05-20,2,16992326,cancelled
205,107,27,2026-04-21,2026-05-21,4,25699708,cancelled
206,188,8,2026-04-21,2026-05-01,2,16724852,pending
207,33,9,2026-04-21,2026-05-19,4,36278276,pending
208,155,5,2026-04-21,2026-05-05,2,2714812,cancelled
209,6,35,2026-04-21,2026-05-03,3,26085045,pending
210,5,32,2026-04-21,2026-05-18,1,8026239,pending
211,82,13,2026-04-21,2026-05-13,4,14745040,confirmed
212,130,26,2026-04-21,2026-05-05,3,29569545,confirmed
213,1,41,2026-04-21,2026-05-12,5,26037350,pending
214,31,43,2026-04-21,2026-05-19,1,1004034,pending
215,188,28,2026-04-21,2026-05-02,2,3450344,cancelled
216,123,27,2026-04-21,2026-05-08,1,6424927,cancelled
217,3,2,2026-04-21,2026-05-02,1,2912584,cancelled
218,35,12,2026-04-21,2026-05-12,5,27873080,pending
219,63,21,2026-04-21,2026-05-04,1,3714440,pending
220,157,35,2026-04-21,2026-04-30,4,34780060,cancelled
221,87,20,2026-04-21,2026-05-19,4,10668308,pending
222,149,4,2026-04-21,2026-05-13,5,30122050,confirmed
223,116,24,2026-04-21,2026-05-20,4,25696712,pending
224,194,49,2026-04-21,2026-05-04,5,23682520,cancelled
225,48,8,2026-04-21,2026-05-02,1,8362426,pending
226,164,22,2026-04-21,2026-05-02,4,9927432,pending
227,159,20,2026-04-21,2026-05-11,2,5334154,confirmed
228,11,28,2026-04-21,2026-05-11,4,6900688,confirmed
229,67,38,2026-04-21,2026-05-13,4,38239832,confirmed
230,27,39,2026-04-21,2026-05-20,5,37752675,pending
231,198,32,2026-04-21,2026-05-18,2,16052478,pending
232,115,30,2026-04-21,2026-05-03,2,19372866,cancelled
233,36,20,2026-04-21,2026-05-11,1,2667077,pending
234,49,4,2026-04-21,2026-05-14,1,6024410,cancelled
235,113,36,2026-04-21,2026-04-29,2,15614734,pending
236,159,48,2026-04-21,2026-05-03,3,5593860,cancelled
237,38,33,2026-04-21,2026-05-14,4,23372920,confirmed
238,41,28,2026-04-21,2026-04-29,3,5175516,pending
239,135,27,2026-04-21,2026-05-10,1,6424927,cancelled
240,167,10,2026-04-21,2026-05-21,5,9583910,pending
241,143,33,2026-04-21,2026-05-03,3,17529690,cancelled
242,41,20,2026-04-21,2026-05-02,1,2667077,cancelled
243,103,35,2026-04-21,2026-05-07,4,34780060,cancelled
244,73,37,2026-04-21,2026-05-01,5,44136255,pending
245,64,8,2026-04-21,2026-05-04,1,8362426,confirmed
246,89,3,2026-04-21,2026-05-10,5,31683185,confirmed
247,178,41,2026-04-21,2026-05-11,4,20829880,confirmed
248,127,36,2026-04-21,2026-05-19,5,39036835,confirmed
249,121,20,2026-04-21,2026-04-29,2,5334154,confirmed
250,11,41,2026-04-21,2026-05-16,5,26037350,confirmed
