booking_id,user_id,tour_id,booking_date,travel_date,num_people,total_price,status
251,122,5,2026-04-21,2026-05-13,3,4072218,pending
252,42,17,2026-04-21,2026-05-08,2,11125496,confirmed
253,38,38,2026-04-21,2026-04-28,4,38239832,pending
254,83,50,2026-04-21,2026-05-16,1,7215189,cancelled
255,144,45,2026-04-21,2026-05-09,4,10999432,cancelled
256,113,28,2026-04-21,2026-05-20,2,3450344,cancelled
257,11,50,2026-04-21,2026-05-21,3,21645567,pending
258,121,21,2026-04-21,2026-05-13,5,18572200,pending
259,52,28,2026-04-21,2026-05-16,1,1725172,pending
260,119,8,2026-04-21,2026-05-16,3,25087278,cancelled
261,188,42,2026-04-21,2026-04-29,4,33984652,cancelled
262,34,6,2026-04-21,2026-05-01,3,19888419,confirmed
263,25,30,2026-04-21,2026-05-09,4,38745732,pending
264,57,42,2026-04-21,2026-05-18,5,42480815,confirmed
265,26,47,2026-04-21,2026-04-30,1,2550654,pending
266,64,20,2026-04-21,2026-05-12,3,8001231,cancelled
267,159,37,2026-04-21,2026-04-28,2,17654502,cancelled
268,56,11,2026-04-21,2026-05-14,5,44937860,pending
269,12,25,2026-04-21,2026-05-07,4,5875956,pending
270,70,22,2026-04-21,2026-05-09,3,7445574,pending
271,99,24,2026-04-21,2026-05-18,1,6424178,confirmed
272,27,5,2026-04-21,2026-05-05,3,4072218,cancelled
273,55,31,2026-04-21,2026-05-17,4,31559188,pending
274,189,21,2026-04-21,2026-05-08,2,7428880,pending
275,16,41,2026-04-21,2026-05-01,5,26037350,cancelled
276,179,1,2026-04-21,2026-04-30,3,24486330,cancelled
277,47,46,2026-04-21,2026-05-04,3,4654836,confirmed
278,113,32,2026-04-21,2026-05-06,4,32104956,cancelled
279,131,10,2026-04-21,2026-05-11,2,3833564,pending
280,56,32,2026-04-21,2026-05-11,4,32104956,confirmed
281,28,47,2026-04-21,2026-05-07,4,10202616,cancelled
282,69,20,2026-04-21,2026-05-08,3,8001231,cancelled
283,150,48,2026-04-21,2026-05-12,4,7458480,cancelled
284,163,40,2026-04-21,2026-05-19,4,28122968,pending
285,110,39,2026-04-21,2026-05-20,2,15101070,confirmed
286,15,39,2026-04-21,2026-05-04,2,15101070,confirmed
287,84,1,2026-04-21,2026-05-10,5,40810550,confirmed
288,109,41,2026-04-21,2026-05-07,5,26037350,cancelled
289,102,14,2026-04-21,2026-05-01,2,8487860,pending
290,44,14,2026-04-21,2026-05-14,4,16975720,confirmed
291,182,14,2026-04-21,2026-05-05,3,12731790,cancelled
292,175,15,2026-04-21,2026-04-30,3,29766189,pending
293,23,42,2026-04-21,2026-05-05,1,8496163,cancelled
294,141,26,2026-04-21,2026-05-12,4,39426060,confirmed
295,181,34,2026-04-21,2026-05-01,2,19261220,pending
296,109,42,2026-04-21,2026-05-05,4,33984652,pending
297,187,23,2026-04-21,2026-05-02,5,16880370,pending
298,139,7,2026-04-21,2026-05-17,2,14292058,confirmed
299,158,16,2026-04-21,2026-05-09,3,10114188,pending
300,176,32,2026-04-21,2026-05-21,1,8026239,confirmed
301,58,14,2026-04-21,2026-05-21,3,12731790,confirmed
302,68,32,2026-04-21,2026-05-16,2,16052478,pending
303,104,8,2026-04-21,2026-05-12,4,33449704,pending
304,175,50,2026-04-21,2026-05-13,5,36075945,confirmed
305,125,29,2026-04-21,2026-05-09,4,10363900,confirmed
306,113,16,2026-04-21,2026-05-05,4,13485584,confirmed
307,55,15,2026-04-21,2026-05-09,4,39688252,confirmed
308,169,13,2026-04-21,2026-05-03,1,3686260,pending
309,42,39,2026-04-21,2026-05-11,4,30202140,cancelled
310,22,14,2026-04-21,2026-05-12,4,16975720,pending
311,145,34,2026-04-21,2026-05-20,3,28891830,confirmed
312,65,22,2026-04-21,2026-04-28,3,7445574,cancelled
313,137,35,2026-04-21,2026-05-19,1,8695015,cancelled
314,188,31,2026-04-21,2026-04-30,4,31559188,pending
315,87,32,2026-04-21,2026-05-03,2,16052478,pending
316,11,29,2026-04-21,2026-04-30,1,2590975,cancelled
317,75,25,2026-04-21,2026-04-30,3,4406967,confirmed
318,169,5,2026-04-21,2026-05-03,2,2714812,pending
319,113,24,2026-04-21,2026-04-28,1,6424178,pending
320,188,34,2026-04-21,2026-05-08,5,48153050,pending
321,32,38,2026-04-21,2026-05-11,1,9559958,cancelled
322,49,6,2026-04-21,2026-05-20,5,33147365,cancelled
323,133,45,2026-04-21,2026-05-08,1,2749858,cancelled
324,199,50,2026-04-21,2026-05-21,3,21645567,confirmed
325,173,42,2026-04-21,2026-05-03,4,33984652,confirmed
326,181,48,2026-04-21,2026-05-14,5,9323100,pending
327,38,49,2026-04-21,2026-05-19,1,4736504,confirmed
328,156,37,2026-04-21,2026-05-17,1,8827251,pending
329,123,40,2026-04-21,2026-05-16,4,28122968,cancelled
330,141,3,2026-04-21,2026-05-20,4,25346548,cancelled
331,82,47,2026-04-21,2026-05-14,3,7651962,cancelled
332,88,3,2026-04-21,2026-05-04,4,25346548,confirmed
333,182,18,2026-04-21,2026-05-16,5,27467750,cancelled
334,100,8,2026-04-21,2026-05-01,1,8362426,pending
335,103,39,2026-04-21,2026-05-18,3,22651605,pending
336,83,30,2026-04-21,2026-04-28,3,29059299,confirmed
337,46,17,2026-04-21,2026-05-04,1,5562748,cancelled
338,94,42,2026-04-21,2026-05-04,4,33984652,pending
339,69,24,2026-04-21,2026-05-17,2,12848356,confirmed
340,120,41,2026-04-21,2026-05-21,3,15622410,pending
341,111,43,2026-04-21,2026-05-11,3,3012102,confirmed
342,38,3,2026-04-21,2026-05-10,4,25346548,confirmed
343,67,25,2026-04-21,2026-04-30,3,4406967,pending
344,168,7,2026-04-21,2026-05-21,3,21438087,confirmed
345,175,12,2026-04-21,2026-05-04,2,11149232,pending
346,150,7,2026-04-21,2026-05-04,1,7146029,cancelled
347,135,19,2026-04-21,2026-05-15,2,18921460,pending
348,105,43,2026-04-21,2026-05-15,1,1004034,pending
349,132,34,2026-04-21,2026-05-01,1,9630610,cancelled
350,16,17,2026-04-21,2026-05-03,4,22250992,confirmed
351,10,16,2026-04-21,2026-05-13,2,6742792,confirmed
352,70,1,2026-04-21,2026-05-07,1,8162110,confirmed
353,94,6,2026-04-21,2026-05-20,1,6629473,cancelled
354,118,8,2026-04-21,2026-05-20,3,25087278,confirmed
355,144,26,2026-04-21,2026-05-17,1,9856515,cancelled
356,112,44,2026-04-21,2026-05-05,2,13694744,confirmed
357,200,36,2026-04-21,2026-05-06,3,23422101,pending
358,124,38,2026-04-21,2026-05-21,5,47799790,cancelled
359,119,36,2026-04-21,2026-05-10,3,23422101,confirmed
360,106,22,2026-04-21,2026-04-29,2,4963716,cancelled
361,141,2,2026-04-21,2026-05-05,2,5825168,cancelled
362,158,6,2026-04-21,2026-05-08,2,13258946,confirmed
363,63,5,2026-04-21,2026-05-04,1,1357406,pending
364,127,49,2026-04-21,2026-05-11,5,23682520,confirmed
365,10,47,2026-04-21,2026-05-21,4,10202616,cancelled
366,59,42,2026-04-21,2026-05-11,4,33984652,confirmed
367,20,28,2026-04-21,2026-05-15,2,3450344,pending
368,181,14,2026-04-21,2026-05-10,1,4243930,pending
369,198,12,2026-04-21,2026-05-10,3,16723848,cancelled
370,190,41,2026-04-21,2026-05-07,2,10414940,confirmed
371,113,23,2026-04-21,2026-04-29,5,16880370,confirmed
372,149,13,2026-04-21,2026-05-06,5,18431300,pending
373,170,28,2026-04-21,2026-05-03,2,3450344,cancelled
374,32,29,2026-04-21,2026-05-21,3,7772925,confirmed
375,100,30,2026-04-21,2026-05-13,5,48432165,cancelled
376,148,9,2026-04-21,2026-05-03,3,27208707,cancelled
377,94,10,2026-04-21,2026-05-06,5,9583910,confirmed
378,50,33,2026-04-21,2026-05-04,2,11686460,cancelled
379,69,33,2026-04-21,2026-05-18,4,23372920,confirmed
380,93,2,2026-04-21,2026-05-03,1,2912584,cancelled
381,188,2,2026-04-21,2026-05-21,4,11650336,confirmed
382,14,13,2026-04-21,2026-05-04,2,7372520,cancelled
383,21,26,2026-04-21,2026-05-02,2,19713030,cancelled
384,181,16,2026-04-21,2026-05-18,3,10114188,pending
385,133,42,2026-04-21,2026-05-09,3,25488489,confirmed
386,114,16,2026-04-21,2026-05-14,1,3371396,pending
387,100,27,2026-04-21,2026-05-12,4,25699708,cancelled
388,27,37,2026-04-21,2026-05-18,3,26481753,confirmed
389,114,35,2026-04-21,2026-05-03,5,43475075,confirmed
390,2,19,2026-04-21,2026-05-10,4,37842920,cancelled
391,126,19,2026-04-21,2026-05-12,2,18921460,pending
392,2,7,2026-04-21,2026-05-11,4,28584116,cancelled
393,43,49,2026-04-21,2026-05-13,3,14209512,cancelled
394,108,15,2026-04-21,2026-05-04,1,9922063,confirmed
395,180,27,2026-04-21,2026-05-15,5,32124635,pending
396,33,11,2026-04-21,2026-05-15,1,8987572,confirmed
397,181,27,2026-04-21,2026-05-01,4,25699708,cancelled
398,126,46,2026-04-21,2026-05-12,5,7758060,confirmed
399,30,10,2026-04-21,2026-04-28,4,7667128,pending
400,5,9,2026-04-21,2026-05-15,2,18139138,pending
401,184,35,2026-04-21,2026-05-07,4,34780060,cancelled
402,37,20,2026-04-21,2026-05-21,1,2667077,pending
403,106,40,2026-04-21,2026-05-07,2,14061484,cancelled
404,122,22,2026-04-21,2026-05-02,4,9927432,cancelled
405,28,42,2026-04-21,2026-05-09,3,25488489,confirmed
406,157,39,2026-04-21,2026-05-07,5,37752675,pending
407,132,27,2026-04-21,2026-05-06,5,32124635,confirmed
408,13,19,2026-04-21,2026-05-05,3,28382190,pending
409,36,35,2026-04-21,2026-05-20,3,26085045,pending
410,79,23,2026-04-21,2026-05-21,2,6752148,pending
411,77,4,2026-04-21,2026-04-29,1,6024410,pending
412,171,21,2026-04-21,2026-04-28,3,11143320,pending
413,190,6,2026-04-21,2026-05-08,3,19888419,cancelled
414,104,47,2026-04-21,2026-05-17,4,10202616,confirmed
415,68,17,2026-04-21,2026-05-08,3,16688244,pending
416,151,6,2026-04-21,2026-05-13,5,33147365,cancelled
417,21,20,2026-04-21,2026-05-20,2,5334154,pending
418,110,34,2026-04-21,2026-05-08,5,48153050,pending
419,89,33,2026-04-21,2026-05-10,2,11686460,confirmed
420,173,50,2026-04-21,2026-05-07,2,14430378,cancelled
421,158,22,2026-04-21,2026-05-16,2,4963716,confirmed
422,29,11,2026-04-21,2026-05-04,4,35950288,confirmed
423,165,24,2026-04-21,2026-04-29,1,6424178,confirmed
424,108,39,2026-04-21,2026-05-13,1,7550535,cancelled
425,5,45,2026-04-21,2026-05-13,2,5499716,cancelled
426,127,6,2026-04-21,2026-05-08,4,26517892,confirmed
427,169,50,2026-04-21,2026-05-20,1,7215189,cancelled
428,179,23,2026-04-21,2026-05-20,4,13504296,pending
429,80,39,2026-04-21,2026-05-17,4,30202140,cancelled
430,114,32,2026-04-21,2026-05-02,4,32104956,cancelled
431,130,1,2026-04-21,2026-05-08,4,32648440,pending
432,76,33,2026-04-21,2026-05-16,1,5843230,confirmed
433,142,37,2026-04-21,2026-05-07,4,35309004,cancelled
434,44,24,2026-04-21,2026-05-15,5,32120890,confirmed
435,133,33,2026-04-21,2026-04-30,5,29216150,cancelled
436,86,2,2026-04-21,2026-05-21,1,2912584,confirmed
437,32,4,2026-04-21,2026-05-05,5,30122050,confirmed
438,49,28,2026-04-21,2026-05-01,3,5175516,cancelled
439,159,37,2026-04-21,2026-05-06,2,17654502,cancelled
440,1,7,2026-04-21,2026-05-08,3,21438087,cancelled
441,18,1,2026-04-21,2026-05-17,2,16324220,pending
442,70,32,2026-04-21,2026-05-10,5,40131195,confirmed
443,162,37,2026-04-21,2026-05-19,4,35309004,pending
444,14,31,2026-04-21,2026-04-30,5,39448985,pending
445,38,17,2026-04-21,2026-05-11,5,27813740,confirmed
446,136,28,2026-04-21,2026-05-12,2,3450344,confirmed
447,178,18,2026-04-21,2026-05-14,3,16480650,cancelled
448,167,41,2026-04-21,2026-05-17,5,26037350,confirmed
449,183,6,2026-04-21,2026-05-18,2,13258946,pending
450,169,17,2026-04-21,2026-05-14,3,16688244,pending
451,197,19,2026-04-21,2026-04-30,3,28382190,pending
452,75,19,2026-04-21,2026-05-16,5,47303650,confirmed
453,75,6,2026-04-21,2026-05-20,4,26517892,pending
454,51,36,2026-04-21,2026-05-12,3,23422101,confirmed
455,24,45,2026-04-21,2026-05-02,5,13749290,cancelled
456,153,45,2026-04-21,2026-05-18,5,13749290,pending
457,54,7,2026-04-21,2026-05-17,4,28584116,cancelled
458,178,28,2026-04-21,2026-05-04,1,1725172,cancelled
459,168,8,2026-04-21,2026-04-28,2,16724852,confirmed
460,40,41,2026-04-21,2026-05-12,1,5207470,cancelled
461,9,17,2026-04-21,2026-05-12,3,16688244,pending
462,92,40,2026-04-21,2026-05-07,1,7030742,cancelled
463,8,38,2026-04-21,2026-05-06,3,28679874,confirmed
464,159,34,2026-04-21,2026-05-12,4,38522440,confirmed
465,174,27,2026-04-21,2026-04-28,2,12849854,cancelled
466,46,5,2026-04-21,2026-05-02,2,2714812,cancelled
467,195,49,2026-04-21,2026-05-06,1,4736504,pending
468,196,49,2026-04-21,2026-05-14,4,18946016,pending
469,116,50,2026-04-21,2026-05-19,1,7215189,confirmed
470,11,2,2026-04-21,2026-05-19,2,5825168,cancelled
471,127,49,2026-04-21,2026-05-13,3,14209512,cancelled
472,180,43,2026-04-21,2026-05-07,4,4016136,pending
473,93,11,2026-04-21,2026-04-29,5,44937860,confirmed
474,11,36,2026-04-21,2026-05-13,4,31229468,pending
475,163,36,2026-04-21,2026-05-09,4,31229468,cancelled
476,123,34,2026-04-21,2026-05-19,2,19261220,confirmed
477,32,11,2026-04-21,2026-05-04,5,44937860,pending
478,54,6,2026-04-21,2026-05-11,2,13258946,pending
479,157,32,2026-04-21,2026-05-06,1,8026239,confirmed
480,9,42,2026-04-21,2026-05-12,2,16992326,pending
481,104,1,2026-04-21,2026-05-21,1,8162110,confirmed
482,71,24,2026-04-21,2026-05-12,1,6424178,confirmed
483,100,14,2026-04-21,2026-05-16,4,16975720,pending
484,150,10,2026-04-21,2026-05-09,3,5750346,cancelled
485,79,21,2026-04-21,2026-05-08,1,3714440,confirmed
486,176,15,2026-04-21,2026-04-28,3,29766189,confirmed
487,13,14,2026-04-21,2026-05-01,5,21219650,pending
488,82,25,2026-04-21,2026-05-06,1,1468989,confirmed
489,2,47,2026-04-21,2026-05-12,2,5101308,confirmed
490,173,20,2026-04-21,2026-05-16,3,8001231,cancelled
491,42,34,2026-04-21,2026-05-14,1,9630610,cancelled
492,166,8,2026-04-21,2026-05-09,4,33449704,pending
493,119,19,2026-04-21,2026-05-04,5,47303650,pending
494,16,24,2026-04-21,2026-05-18,2,12848356,confirmed
495,89,33,2026-04-21,2026-05-02,2,11686460,confirmed
496,82,38,2026-04-21,2026-05-13,1,9559958,pending
497,27,31,2026-04-21,2026-05-21,1,7889797,cancelled
498,158,41,2026-04-21,2026-05-03,1,5207470,confirmed
499,180,3,2026-04-21,2026-05-12,2,12673274,pending
500,47,22,2026-04-21,2026-05-13,4,9927432,pending
